version,path,extension,length,asset_role,decision,next_action
V2.33,data\curated\critical_minerals_production_inputs.csv,.csv,106626,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\curated\v210_cross_mineral_traceability_summary.csv,.csv,4185,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v211_internal_traceability_index.csv,.csv,4412,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v212_stage_architecture_decision_register.csv,.csv,3258,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v213_natural_graphite_product_definition_traceability_register.csv,.csv,4299,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v214_midstream_consolidation_register.csv,.csv,3912,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v215_project_state_file_registry_alignment.csv,.csv,626,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v216_registry_changelog_alignment_check.csv,.csv,668,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v217_public_surface_preflight_gate.csv,.csv,732,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v218_public_surface_review_scan.csv,.csv,752,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\curated\v219_public_surface_inspection_decision.csv,.csv,166,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,data\processed\critical_minerals_concentration_metrics.csv,.csv,9085,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\processed\critical_minerals_country_shares.csv,.csv,106918,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\processed\critical_minerals_latest_ranking.csv,.csv,1459,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\processed\critical_minerals_processing_refining_snapshot.csv,.csv,3555,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\processed\v23_downstream_concentration_evidence_tracker.csv,.csv,4154,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,data\processed\v24_downstream_concentration_comparison.csv,.csv,4807,data_source_candidate,secondary_context,validate_for_upstream_chart_redesign
V2.33,docs\v2_1_mine_production_concentration_case_study.md,.md,2989,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,docs\v2_2_processing_refining_concentration_case_study.md,.md,3905,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,outputs\briefs\processing_refining_concentration_snapshot_brief.md,.md,4007,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v210_cross_mineral_traceability_summary_note.md,.md,2463,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v211_internal_traceability_index_note.md,.md,2358,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v212_stage_architecture_decision_note.md,.md,2176,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v213_natural_graphite_product_definition_traceability_note.md,.md,2607,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v214_midstream_consolidation_note.md,.md,2905,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v215_project_state_file_registry_alignment_note.md,.md,1165,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v216_registry_changelog_alignment_check_note.md,.md,1072,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v217_public_surface_preflight_gate_note.md,.md,1074,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v218_public_surface_review_scan_note.md,.md,967,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v219_public_surface_inspection_decision_note.md,.md,1132,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,outputs\briefs\v24_downstream_concentration_study.md,.md,7092,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,outputs\charts\critical_minerals_2024_hhi_ranking.png,.png,80972,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\charts\critical_minerals_2024_top1_top3_comparison.png,.png,103604,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\charts\critical_minerals_share_coverage_diagnostic.png,.png,178295,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\charts\critical_minerals_top3_share_trend.png,.png,116811,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\figures\v228_midstream_mining_vs_processing_refining_draft.svg,.svg,3419,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\figures\v230_midstream_mining_vs_processing_refining_refined.svg,.svg,3581,existing_visual,secondary_context,inspect_for_reuse_or_redesign
V2.33,outputs\linkedin\v2_1_mine_production_baseline\V2_1_POST_RECORD.md,.md,2278,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\critical_minerals_evidence_quality_claim_boundary_concept_note.md,.md,7321,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\critical_minerals_preproduction_decision_record.md,.md,2843,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\documentation_builder_private_sanitized_outline_draft.md,.md,5216,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\documentation_builder_routing_feasibility_decision.md,.md,3745,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\exact_source_to_claim_validation_pass_1.md,.md,49448,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\exact_source_to_claim_validation_pass_2_limitations.md,.md,22663,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\final_private_leakage_and_claim_boundary_scan.md,.md,3600,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\preproduction_track_final_archive_summary.md,.md,2820,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\private_public_safe_outline_sanitization_pass_1.md,.md,3640,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\public_safe_draft_candidate_no_file_edits.md,.md,2369,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\public_safe_outline_feasibility_decision_record.md,.md,3311,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\public_safe_text_packet_without_repository_edits.md,.md,1989,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_classification_decision_pass_1.md,.md,2747,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_documentation_builder_outline_review_decision.md,.md,2539,context_note,secondary_context,use_for_caption_or_boundary_only
