version,path,extension,length,visual_role,next_action
V2.25,data\curated\v210_cross_mineral_traceability_summary.csv,.csv,4185,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v211_internal_traceability_index.csv,.csv,4412,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v212_stage_architecture_decision_register.csv,.csv,3258,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v213_natural_graphite_product_definition_traceability_register.csv,.csv,4299,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v214_midstream_consolidation_register.csv,.csv,3912,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v215_project_state_file_registry_alignment.csv,.csv,626,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v216_registry_changelog_alignment_check.csv,.csv,668,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v217_public_surface_preflight_gate.csv,.csv,732,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v218_public_surface_review_scan.csv,.csv,752,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v219_public_surface_inspection_decision.csv,.csv,166,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\curated\v28_lithium_iea_2025_traceability_register.csv,.csv,3479,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\processed\critical_minerals_concentration_metrics.csv,.csv,9085,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\processed\v23_downstream_concentration_evidence_tracker.csv,.csv,4154,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,data\processed\v24_downstream_concentration_comparison.csv,.csv,4807,data_candidate,use_for_visual_design_if_boundary_allows
V2.25,docs\v2_1_mine_production_concentration_case_study.md,.md,2989,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,docs\v2_2_processing_refining_concentration_case_study.md,.md,3905,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\processing_refining_concentration_snapshot_brief.md,.md,4007,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v210_cross_mineral_traceability_summary_note.md,.md,2463,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v211_internal_traceability_index_note.md,.md,2358,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v212_stage_architecture_decision_note.md,.md,2176,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v213_natural_graphite_product_definition_traceability_note.md,.md,2607,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v214_midstream_consolidation_note.md,.md,2905,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v215_project_state_file_registry_alignment_note.md,.md,1165,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v216_registry_changelog_alignment_check_note.md,.md,1072,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v217_public_surface_preflight_gate_note.md,.md,1074,brief_or_note_candidate,use_for_caption_or_context_only
V2.25,outputs\briefs\v218_public_surface_review_scan_note.md,.md,967,brief_or_note_candidate,use_for_caption_or_context_only
